,state,customer lifetime value,income,monthly premium auto,policy type,vehicle class,total claim amount
360,Nevada,1631368.35,0.0,69.0,Personal Auto,Four-Door Car,331.2
361,Arizona,567805.02,0.0,76.0,Personal Auto,Four-Door Car,364.8
362,California,1210120.88,0.0,112.0,Personal Auto,Sports Car,1252.406235
363,Oregon,245357.08,29735.0,69.0,Personal Auto,Four-Door Car,331.2
364,California,507566.27,23082.0,65.0,Special Auto,Four-Door Car,312.0
365,Arizona,321497.94,53984.0,80.0,Corporate Auto,Four-Door Car,421.484456
366,California,1227534.31,52135.0,156.0,Personal Auto,SUV,430.505942
367,California,272221.07,17576.0,71.0,Corporate Auto,Four-Door Car,398.502948
368,Oregon,245744.09,29486.0,62.0,Personal Auto,Four-Door Car,7.646763
369,Oregon,355484.53,58557.0,88.0,Corporate Auto,Four-Door Car,55.510526
370,California,492954.97,25632.0,63.0,Personal Auto,Two-Door Car,351.270869
371,California,803645.03,0.0,112.0,Personal Auto,Sports Car,806.4
372,Arizona,427691.53,18768.0,68.0,Corporate Auto,Four-Door Car,647.454583
373,California,3347334.95,33190.0,106.0,Personal Auto,SUV,508.8
374,Oregon,596058.14,47945.0,74.0,Personal Auto,Two-Door Car,128.43823
375,Arizona,4479546.94,58778.0,126.0,Special Auto,SUV,302.033971
376,California,383211.81,15192.0,100.0,Personal Auto,SUV,480.0
377,California,683793.26,51859.0,171.0,Personal Auto,SUV,1003.160633
378,Nevada,528526.82,23422.0,72.0,Personal Auto,Two-Door Car,518.4
379,California,309651.12,21604.0,79.0,Corporate Auto,Four-Door Car,379.2
380,Arizona,358971.07,79298.0,90.0,Personal Auto,Four-Door Car,244.362072
381,Arizona,258240.85,76731.0,64.0,Special Auto,Four-Door Car,201.455005
382,Washington,340391.94,38460.0,88.0,Personal Auto,Four-Door Car,91.55098
383,Arizona,1357567.6,48534.0,115.0,Personal Auto,SUV,552.0
384,Washington,343613.43,30817.0,88.0,Corporate Auto,Four-Door Car,91.834668
385,Oregon,2868582.79,48412.0,104.0,Personal Auto,SUV,707.430832
386,Washington,450267.97,68798.0,114.0,Personal Auto,SUV,92.915251
387,Oregon,618311.15,23712.0,85.0,Personal Auto,Four-Door Car,376.126419
388,California,387364.7,28142.0,105.0,Personal Auto,Sports Car,701.708239
389,California,1892933.06,72196.0,68.0,Personal Auto,Four-Door Car,152.184244
390,California,555329.58,68197.0,69.0,Personal Auto,Four-Door Car,176.819414
391,California,501125.92,75248.0,63.0,Corporate Auto,Four-Door Car,104.454624
392,California,1044244.63,0.0,98.0,Personal Auto,Four-Door Car,941.718054
393,Nevada,219961.78,0.0,65.0,Personal Auto,Two-Door Car,468.0
394,Washington,512317.09,89879.0,63.0,Personal Auto,Two-Door Car,94.030308
395,Oregon,748431.05,46998.0,96.0,Corporate Auto,Four-Door Car,460.8
396,Oregon,261302.31,57099.0,67.0,Personal Auto,Two-Door Car,67.859881
397,Arizona,908063.97,33897.0,114.0,Corporate Auto,SUV,539.843003
398,Nevada,1377097.62,59207.0,116.0,Personal Auto,Four-Door Car,556.8
399,Oregon,287682.29,40171.0,73.0,Personal Auto,Four-Door Car,350.4
400,Washington,540891.15,80192.0,67.0,Personal Auto,Four-Door Car,95.193157
401,Washington,677030.68,74422.0,85.0,Personal Auto,Four-Door Car,95.338505
402,Oregon,2414387.56,0.0,87.0,Special Auto,Four-Door Car,626.4
403,Arizona,353805.95,0.0,67.0,Personal Auto,Four-Door Car,321.6
404,Nevada,2909123.94,34226.0,244.0,Personal Auto,Luxury SUV,494.395024
405,California,1983420.12,65989.0,123.0,Personal Auto,SUV,115.545086
406,Oregon,473136.7,30686.0,61.0,Corporate Auto,Four-Door Car,19.938981
407,California,3553784.6,0.0,113.0,Personal Auto,Sports Car,799.926741
408,Arizona,3461137.9,20090.0,109.0,Personal Auto,Sports Car,523.2
409,California,2021630.88,0.0,183.0,Personal Auto,Luxury SUV,878.4
410,Oregon,1397651.93,77094.0,176.0,Personal Auto,SUV,444.470676
411,California,590408.82,97413.0,73.0,Personal Auto,Four-Door Car,268.819985
412,Oregon,559583.5,79189.0,69.0,Corporate Auto,Four-Door Car,331.2
413,California,229430.36,0.0,62.0,Personal Auto,Two-Door Car,297.6
414,Arizona,627391.19,18577.0,86.0,Personal Auto,Four-Door Car,412.8
415,Oregon,372672.8,0.0,112.0,Special Auto,Sports Car,806.4
416,Washington,265671.31,62777.0,67.0,Personal Auto,Two-Door Car,101.288069
417,Oregon,511068.08,0.0,74.0,Corporate Auto,Four-Door Car,532.8
418,Nevada,712659.65,17483.0,183.0,Personal Auto,Luxury Car,1317.6
419,Oregon,460163.41,84394.0,114.0,Personal Auto,SUV,691.412378
420,Oregon,915523.97,0.0,127.0,Personal Auto,Sports Car,804.811859
421,Oregon,1480805.62,41440.0,62.0,Personal Auto,Four-Door Car,297.6
422,Arizona,890167.84,0.0,136.0,Personal Auto,Sports Car,1090.86434
423,Oregon,573459.82,98132.0,71.0,Personal Auto,Two-Door Car,50.587035
424,Oregon,417769.7,0.0,112.0,Personal Auto,Four-Door Car,537.6
425,California,2777628.91,88220.0,230.0,Personal Auto,Luxury Car,151.528482
426,Arizona,1036434.75,58327.0,129.0,Personal Auto,SUV,347.075948
427,Oregon,785190.14,25950.0,66.0,Personal Auto,Two-Door Car,271.697529
428,Oregon,477294.38,20993.0,133.0,Corporate Auto,SUV,638.4
429,Oregon,1422650.49,65726.0,177.0,Corporate Auto,SUV,849.6
430,Washington,287543.24,84768.0,72.0,Personal Auto,Two-Door Car,110.484661
431,Washington,504129.96,36234.0,63.0,Personal Auto,Four-Door Car,113.534474
432,California,436293.12,58842.0,110.0,Personal Auto,Four-Door Car,528.0
433,Oregon,962452.44,25629.0,124.0,Corporate Auto,Sports Car,595.2
434,Washington,2191440.55,77311.0,181.0,Personal Auto,SUV,113.609508
435,California,694842.22,0.0,196.0,Personal Auto,Luxury SUV,1337.063487
436,Washington,247152.84,95697.0,61.0,Personal Auto,Two-Door Car,114.273025
437,Oregon,2190391.36,22254.0,79.0,Personal Auto,Four-Door Car,125.194389
438,Nevada,902882.14,65974.0,113.0,Personal Auto,Sports Car,235.220971
439,Oregon,530375.95,0.0,76.0,Personal Auto,Four-Door Car,395.34111
440,Washington,2070825.88,92079.0,65.0,Corporate Auto,Four-Door Car,114.798771
441,Nevada,512376.81,0.0,74.0,Personal Auto,Two-Door Car,772.798511
442,Oregon,949234.3,0.0,132.0,Personal Auto,SUV,633.6
443,Oregon,820486.32,0.0,73.0,Personal Auto,Four-Door Car,350.4
444,Arizona,987729.57,67752.0,131.0,Personal Auto,Sports Car,168.517149
445,California,481500.97,25398.0,64.0,Corporate Auto,Four-Door Car,307.2
446,California,627701.17,0.0,88.0,Personal Auto,Four-Door Car,633.6
447,California,826063.98,33321.0,105.0,Special Auto,SUV,504.0
448,Nevada,254945.0,0.0,78.0,Corporate Auto,Four-Door Car,845.654042
449,Washington,1131808.98,38923.0,99.0,Personal Auto,Four-Door Car,115.728852
450,Oregon,380392.18,20325.0,100.0,Personal Auto,Sports Car,668.29397
451,Oregon,863540.35,13129.0,117.0,Personal Auto,SUV,700.901632
452,Oregon,551055.9,0.0,73.0,Personal Auto,Four-Door Car,525.6
453,Nevada,358588.41,49080.0,91.0,Corporate Auto,Four-Door Car,25.299
454,Nevada,488925.28,42536.0,63.0,Personal Auto,Four-Door Car,375.330097
455,Oregon,275694.17,29926.0,74.0,Corporate Auto,Four-Door Car,418.233667
456,Nevada,328954.74,0.0,86.0,Corporate Auto,Two-Door Car,398.240791
457,California,1093717.85,21450.0,138.0,Personal Auto,Sports Car,938.513425
458,California,737556.79,33345.0,65.0,Corporate Auto,Four-Door Car,338.619869
459,California,1011077.82,15752.0,90.0,Corporate Auto,Two-Door Car,339.344531
460,Oregon,511941.43,40169.0,65.0,Personal Auto,Four-Door Car,302.818833
461,California,853383.2,26049.0,113.0,Personal Auto,SUV,619.165344
462,Nevada,222476.8,0.0,68.0,Personal Auto,Four-Door Car,326.4
463,Arizona,804280.38,55411.0,100.0,Personal Auto,Sports Car,259.561195
464,Oregon,255443.71,12459.0,70.0,Personal Auto,Four-Door Car,336.0
465,Oregon,1807394.0,64620.0,76.0,Personal Auto,Two-Door Car,364.8
466,California,243050.66,83140.0,61.0,Corporate Auto,Four-Door Car,179.161843
467,Oregon,316765.84,0.0,92.0,Corporate Auto,Four-Door Car,662.4
468,Arizona,546560.4,54422.0,68.0,Corporate Auto,Four-Door Car,75.501852
469,California,1035751.42,68309.0,131.0,Corporate Auto,SUV,306.983596
470,California,253781.39,56621.0,65.0,Personal Auto,Four-Door Car,84.026848
471,Arizona,282194.72,38977.0,70.0,Special Auto,Four-Door Car,139.489926
472,AZ,775712.81,0.0,111.0,Corporate Auto,Two-Door Car,607.4459
473,AZ,407913.27,0.0,114.0,Corporate Auto,Two-Door Car,631.124372
474,AZ,595554.46,0.0,83.0,Personal Auto,Four-Door Car,628.023494
475,Oregon,1415861.36,83235.0,70.0,Personal Auto,Two-Door Car,336.0
476,Nevada,848723.8,0.0,74.0,Personal Auto,Two-Door Car,426.655599
477,AZ,628547.69,32390.0,80.0,Personal Auto,Four-Door Car,91.417923
478,Oregon,1147348.15,66538.0,95.0,Personal Auto,Two-Door Car,317.844812
479,Washington,494263.06,23285.0,65.0,Personal Auto,Two-Door Car,118.446235
480,Oregon,2359468.02,76358.0,66.0,Personal Auto,Four-Door Car,86.461582
481,Washington,257250.66,21104.0,66.0,Personal Auto,Four-Door Car,118.454974
482,AZ,538089.86,55350.0,67.0,Personal Auto,Four-Door Car,321.6
483,California,477055.09,12964.0,65.0,Personal Auto,Two-Door Car,362.774545
484,AZ,675665.14,33288.0,86.0,Personal Auto,Four-Door Car,221.856184
485,AZ,593601.18,0.0,84.0,Personal Auto,Four-Door Car,980.169081
486,AZ,357076.05,56168.0,88.0,Personal Auto,Four-Door Car,614.675906
487,California,601996.05,0.0,92.0,Personal Auto,Four-Door Car,662.4
488,Oregon,542686.4,23105.0,69.0,Personal Auto,Two-Door Car,331.2
489,Oregon,273031.38,36218.0,68.0,Personal Auto,Four-Door Car,145.252168
490,California,498268.14,52275.0,62.0,Corporate Auto,Four-Door Car,374.240783
491,Oregon,876926.68,49665.0,74.0,Personal Auto,Four-Door Car,355.2
492,Nevada,422061.35,32471.0,110.0,Personal Auto,Two-Door Car,528.0
493,AZ,1153750.51,0.0,86.0,Corporate Auto,Two-Door Car,619.2
494,California,588718.2,62773.0,73.0,Personal Auto,Four-Door Car,80.669257
495,California,470058.38,76694.0,117.0,Personal Auto,SUV,561.6
496,Oregon,1096395.72,55687.0,276.0,Personal Auto,Luxury SUV,1324.8
497,AZ,252317.12,0.0,70.0,Personal Auto,Four-Door Car,504.0
498,Nevada,375780.47,36633.0,96.0,Personal Auto,Four-Door Car,460.8
499,Oregon,1294173.35,77060.0,106.0,Personal Auto,SUV,468.566133
500,Nevada,376446.51,92600.0,94.0,Corporate Auto,Two-Door Car,842.43785
501,California,688955.7,0.0,66.0,Personal Auto,Four-Door Car,475.2
502,Nevada,362345.42,0.0,111.0,Corporate Auto,SUV,1171.93117
503,AZ,758211.38,64801.0,64.0,Personal Auto,Four-Door Car,268.471802
504,Oregon,827774.56,45257.0,103.0,Corporate Auto,Two-Door Car,494.4
505,California,257645.56,26854.0,66.0,Personal Auto,Four-Door Car,475.2
506,Oregon,820538.79,85840.0,102.0,Corporate Auto,SUV,138.722385
507,Oregon,1958246.89,26463.0,72.0,Corporate Auto,Four-Door Car,345.6
508,Nevada,648152.66,30689.0,81.0,Personal Auto,Four-Door Car,467.24802
509,Oregon,259931.09,29590.0,66.0,Corporate Auto,Two-Door Car,467.503236
510,Oregon,983033.76,25965.0,253.0,Personal Auto,Luxury SUV,1214.4
511,Oregon,1044265.14,17269.0,139.0,Personal Auto,SUV,667.2
512,Oregon,3605753.7,90330.0,137.0,Corporate Auto,Sports Car,192.085299
513,California,847003.68,0.0,113.0,Corporate Auto,SUV,619.973889
514,California,827878.65,0.0,110.0,Personal Auto,Four-Door Car,1002.782553
515,California,478893.26,0.0,67.0,Personal Auto,Two-Door Car,321.6
516,AZ,308799.99,18558.0,80.0,Special Auto,Four-Door Car,384.0
517,Arizona,444373.62,46384.0,113.0,Corporate Auto,Four-Door Car,251.774574
518,Oregon,798408.65,0.0,72.0,Personal Auto,Two-Door Car,866.208321
519,Oregon,718097.1,42303.0,180.0,Personal Auto,Luxury SUV,1210.920949
520,California,1565603.43,71731.0,130.0,Corporate Auto,SUV,599.648466
521,Oregon,578018.22,51066.0,74.0,Corporate Auto,Four-Door Car,787.993313
522,California,2071494.04,0.0,203.0,Corporate Auto,Luxury Car,2027.724442
523,Nevada,533735.24,0.0,86.0,Personal Auto,Four-Door Car,619.2
524,Arizona,505082.62,0.0,69.0,Personal Auto,Two-Door Car,72.852047
525,Arizona,511662.4,26173.0,68.0,Corporate Auto,Four-Door Car,449.819671
526,Oregon,726873.7,24445.0,63.0,Personal Auto,Two-Door Car,302.4
527,Oregon,261661.39,72302.0,66.0,Personal Auto,Two-Door Car,316.8
528,Oregon,373843.62,27208.0,102.0,Personal Auto,SUV,489.6
529,California,272535.64,36650.0,69.0,Special Auto,Four-Door Car,56.60333
530,Arizona,545386.12,30855.0,68.0,Corporate Auto,Four-Door Car,259.060862
531,Arizona,684615.03,0.0,95.0,Personal Auto,Two-Door Car,456.0
532,Oregon,617291.42,99960.0,76.0,Corporate Auto,Four-Door Car,364.8
533,Arizona,1034632.45,0.0,98.0,Personal Auto,Four-Door Car,470.4
534,Nevada,699700.86,55873.0,88.0,Personal Auto,Four-Door Car,299.356083
535,Arizona,419625.77,18052.0,111.0,Personal Auto,Four-Door Car,699.1679
536,Oregon,785810.98,28937.0,104.0,Personal Auto,SUV,117.959654
537,Oregon,606434.4,0.0,86.0,Personal Auto,Four-Door Car,545.240341
538,California,1749752.2,0.0,73.0,Personal Auto,Two-Door Car,350.4
539,Oregon,897064.73,12829.0,118.0,Personal Auto,SUV,328.231432
540,Oregon,592311.72,92163.0,73.0,Personal Auto,Two-Door Car,66.568642
541,Oregon,3585059.94,17588.0,192.0,Personal Auto,Luxury Car,1382.4
542,Washington,870984.53,41546.0,111.0,Corporate Auto,Four-Door Car,121.306839
543,Arizona,1330933.52,0.0,127.0,Personal Auto,SUV,609.6
544,California,452850.49,70340.0,113.0,Special Auto,Four-Door Car,542.4
545,Oregon,279190.65,0.0,74.0,Personal Auto,Four-Door Car,532.8
546,Washington,443441.12,34549.0,111.0,Personal Auto,Four-Door Car,125.933005
547,Arizona,799600.75,93459.0,99.0,Personal Auto,Four-Door Car,655.41333
548,Arizona,512973.9,86148.0,65.0,Personal Auto,Four-Door Car,312.0
549,California,569717.52,27048.0,72.0,Corporate Auto,Four-Door Car,345.6
550,Oregon,921713.06,73259.0,115.0,Personal Auto,SUV,673.34265
551,Oregon,1020892.76,35482.0,129.0,Corporate Auto,SUV,619.2
552,Oregon,417068.73,29462.0,107.0,Personal Auto,SUV,513.6
553,Oregon,450540.58,67801.0,115.0,Personal Auto,SUV,23.810491
554,California,310756.86,0.0,94.0,Personal Auto,Two-Door Car,451.2
555,Arizona,552866.5,16042.0,73.0,Personal Auto,Two-Door Car,350.4
556,California,504586.67,28056.0,64.0,Personal Auto,Four-Door Car,307.2
557,California,296272.25,16495.0,85.0,Corporate Auto,Four-Door Car,408.0
558,California,866595.64,41163.0,108.0,Corporate Auto,SUV,231.922173
559,Arizona,1141344.12,0.0,161.0,Personal Auto,Sports Car,772.8
560,California,1548843.2,33799.0,109.0,Corporate Auto,SUV,664.980242
561,Washington,886114.95,90125.0,110.0,Corporate Auto,SUV,128.645946
562,Oregon,593474.15,87747.0,147.0,Personal Auto,SUV,46.492039
563,Nevada,354323.21,35695.0,90.0,Personal Auto,Four-Door Car,432.0
564,California,349002.83,90985.0,87.0,Personal Auto,Four-Door Car,78.085149
565,California,368309.99,0.0,101.0,Corporate Auto,Sports Car,564.466556
566,California,598977.39,66839.0,154.0,Personal Auto,Sports Car,739.2
567,California,1250084.3,0.0,165.0,Personal Auto,SUV,792.0
568,Oregon,860915.82,79090.0,107.0,Corporate Auto,SUV,289.040734
569,Oregon,249745.51,24825.0,64.0,Personal Auto,Two-Door Car,155.938593
570,California,701917.72,26806.0,63.0,Personal Auto,Four-Door Car,302.4
571,Oregon,538792.63,56835.0,67.0,Personal Auto,Two-Door Car,326.549425
572,Oregon,616555.75,0.0,88.0,Special Auto,Two-Door Car,653.65668
573,California,273020.29,46135.0,69.0,Personal Auto,Four-Door Car,103.935601
574,Arizona,516211.69,0.0,73.0,Personal Auto,Four-Door Car,809.532341
575,Oregon,793706.48,22862.0,67.0,Personal Auto,Two-Door Car,321.6
576,Oregon,860815.72,21450.0,110.0,Personal Auto,Sports Car,528.0
577,Oregon,263254.58,95854.0,65.0,Personal Auto,Two-Door Car,312.0
578,Oregon,778500.42,44897.0,99.0,Personal Auto,Four-Door Car,580.72531
579,Washington,2163983.86,64455.0,108.0,Personal Auto,SUV,133.735395
580,Oregon,498082.5,53265.0,62.0,Personal Auto,Four-Door Car,238.005074
581,Arizona,745723.78,0.0,198.0,Personal Auto,Luxury Car,1577.674417
582,Washington,1064093.93,50450.0,90.0,Personal Auto,Two-Door Car,135.892444
583,California,686250.83,54780.0,88.0,Personal Auto,Four-Door Car,135.26125
584,Nevada,904898.34,0.0,119.0,Personal Auto,Sports Car,571.2
585,California,554803.19,67798.0,69.0,Personal Auto,Four-Door Car,331.2
586,Oregon,831268.16,21442.0,118.0,Personal Auto,SUV,566.4
587,California,238998.1,27615.0,62.0,Personal Auto,Four-Door Car,297.6
588,California,445811.34,17622.0,65.0,Personal Auto,Four-Door Car,312.0
589,Nevada,529574.17,50200.0,135.0,Personal Auto,Sports Car,637.063458
590,Arizona,383960.61,0.0,112.0,Personal Auto,SUV,537.6
591,California,373150.46,0.0,96.0,Personal Auto,Four-Door Car,460.8
592,California,277890.37,73570.0,70.0,Special Auto,Two-Door Car,75.936096
593,Oregon,401654.2,0.0,111.0,Personal Auto,SUV,799.2
594,Washington,493094.93,70412.0,61.0,Corporate Auto,Two-Door Car,136.291083
595,Nevada,249131.7,36631.0,62.0,Personal Auto,Four-Door Car,67.530904
596,Oregon,290887.59,35895.0,73.0,Personal Auto,Four-Door Car,312.921256
597,Arizona,428294.8,40864.0,109.0,Personal Auto,SUV,166.937747
598,Oregon,834162.37,0.0,118.0,Personal Auto,Four-Door Car,566.4
599,Arizona,509078.13,93018.0,63.0,Personal Auto,Four-Door Car,135.382194
600,Oregon,736618.83,70014.0,62.0,Corporate Auto,Four-Door Car,17.742954
601,Oregon,243687.51,48875.0,61.0,Personal Auto,Two-Door Car,1.838367
602,California,885268.87,67969.0,74.0,Personal Auto,Four-Door Car,197.776009
603,Oregon,2387547.68,0.0,108.0,Corporate Auto,SUV,612.102262
604,Oregon,560049.65,68665.0,69.0,Personal Auto,Two-Door Car,331.2
605,California,463654.65,26802.0,66.0,Corporate Auto,Two-Door Car,316.8
606,Nevada,757334.51,0.0,110.0,Corporate Auto,Four-Door Car,1193.036154
607,California,1469663.55,45345.0,125.0,Personal Auto,SUV,600.0
608,Washington,897214.03,89689.0,74.0,Personal Auto,Four-Door Car,136.829537
609,California,772484.01,32051.0,193.0,Personal Auto,SUV,926.4
610,Oregon,594667.07,81139.0,74.0,Special Auto,Four-Door Car,392.6364
611,Oregon,800054.51,63834.0,100.0,Personal Auto,Sports Car,215.226476
612,Arizona,645756.1,37548.0,81.0,Special Auto,Four-Door Car,160.598662
613,Arizona,728144.01,0.0,69.0,Personal Auto,Four-Door Car,371.803029
614,California,259243.78,72421.0,65.0,Personal Auto,Four-Door Car,312.0
615,Nevada,467842.34,83102.0,116.0,Corporate Auto,Four-Door Car,443.670399
616,Oregon,1386992.71,28432.0,118.0,Personal Auto,SUV,612.300581
617,Nevada,871777.78,83707.0,108.0,Corporate Auto,Four-Door Car,290.391526
618,California,523398.68,63259.0,65.0,Corporate Auto,Four-Door Car,316.795337
619,Nevada,476418.97,0.0,67.0,Personal Auto,Four-Door Car,405.527937
620,Oregon,247246.92,63860.0,62.0,Personal Auto,Four-Door Car,208.598246
621,Washington,281369.26,43836.0,73.0,Personal Auto,Four-Door Car,138.130879
622,California,550505.7,86132.0,68.0,Personal Auto,Two-Door Car,301.437365
623,Oregon,260620.85,28519.0,66.0,Personal Auto,Two-Door Car,456.473115
624,Arizona,1048194.38,39102.0,88.0,Personal Auto,Four-Door Car,152.338562
625,California,325676.64,0.0,89.0,Personal Auto,Four-Door Car,491.755368
626,California,3047578.05,97298.0,128.0,Personal Auto,Sports Car,48.517439
627,Nevada,636490.22,41986.0,84.0,Personal Auto,Two-Door Car,430.375049
628,Arizona,946850.93,0.0,88.0,Personal Auto,Two-Door Car,633.6
629,Oregon,563145.19,17291.0,73.0,Personal Auto,Four-Door Car,350.4
630,California,778099.93,0.0,74.0,Personal Auto,Four-Door Car,246.489123
631,California,981652.83,37256.0,62.0,Personal Auto,Four-Door Car,128.969729
632,Oregon,751913.36,96306.0,95.0,Corporate Auto,Four-Door Car,185.355353
633,California,1017971.7,14290.0,271.0,Personal Auto,Luxury SUV,1300.8
634,California,277283.92,37038.0,71.0,Corporate Auto,Four-Door Car,9.071305
635,Oregon,403750.18,90760.0,103.0,Special Auto,SUV,133.475315
636,Washington,419196.61,77048.0,103.0,Personal Auto,SUV,141.199465
637,Oregon,267686.79,54480.0,67.0,Personal Auto,Four-Door Car,321.6
638,California,252395.96,16244.0,68.0,Personal Auto,Two-Door Car,623.223617
639,California,698840.16,22436.0,89.0,Special Auto,Four-Door Car,427.2
640,Washington,874205.78,71592.0,72.0,Personal Auto,Four-Door Car,141.725051
641,Arizona,267331.96,28728.0,67.0,Personal Auto,Four-Door Car,321.6
642,Arizona,1215732.99,57449.0,103.0,Personal Auto,Four-Door Car,494.4
643,California,295776.4,83318.0,73.0,Personal Auto,Two-Door Car,211.336937
644,Washington,717390.94,75217.0,61.0,Personal Auto,Four-Door Car,147.080303
645,Nevada,309953.8,0.0,102.0,Corporate Auto,SUV,862.762957
646,Oregon,841568.46,55308.0,107.0,Corporate Auto,SUV,513.6
647,Oregon,2684312.45,36068.0,97.0,Personal Auto,Two-Door Car,113.367765
648,Oregon,1305717.07,48804.0,112.0,Corporate Auto,Four-Door Car,537.6
649,Oregon,959995.02,0.0,131.0,Personal Auto,SUV,943.2
650,Oregon,853510.89,55790.0,111.0,Personal Auto,SUV,117.672722
651,Arizona,829348.19,70258.0,69.0,Personal Auto,Four-Door Car,225.145949
653,Oregon,663685.98,47274.0,83.0,Corporate Auto,Four-Door Car,182.432565
654,Washington,560908.25,44705.0,71.0,Personal Auto,Two-Door Car,148.173152
655,Arizona,507732.09,0.0,73.0,Personal Auto,Two-Door Car,525.6
656,Washington,527562.7,70446.0,65.0,Personal Auto,Four-Door Car,155.570802
657,Washington,251459.2,43860.0,65.0,Personal Auto,Four-Door Car,156.124914
658,Oregon,343525.01,64348.0,86.0,Personal Auto,Two-Door Car,212.391975
659,Oregon,662461.18,0.0,62.0,Corporate Auto,Two-Door Car,297.6
660,California,575744.23,88997.0,72.0,Special Auto,Four-Door Car,174.041566
661,Washington,251459.2,43860.0,65.0,Corporate Auto,Four-Door Car,156.124914
662,California,288645.16,10312.0,78.0,Corporate Auto,Four-Door Car,486.278557
663,California,534143.88,0.0,72.0,Personal Auto,Four-Door Car,345.6
664,Arizona,416001.81,96263.0,103.0,Personal Auto,SUV,1.924709
665,California,284624.54,28919.0,72.0,Corporate Auto,Four-Door Car,518.4
666,Oregon,477025.66,0.0,68.0,Personal Auto,Two-Door Car,326.4
667,Oregon,505961.62,41869.0,64.0,Personal Auto,Two-Door Car,262.12205
668,Arizona,909574.46,0.0,128.0,Personal Auto,SUV,921.6
669,California,268886.4,32808.0,68.0,Personal Auto,Four-Door Car,541.695658
670,California,827763.76,79780.0,68.0,Personal Auto,Four-Door Car,326.4
671,Oregon,905793.53,91025.0,112.0,Personal Auto,SUV,327.682669
672,California,380175.04,33043.0,95.0,Personal Auto,Two-Door Car,456.0
673,Arizona,933934.16,69442.0,118.0,Personal Auto,Four-Door Car,1265.570302
674,Oregon,252012.32,0.0,70.0,Corporate Auto,Four-Door Car,63.043197
675,Arizona,498409.53,0.0,70.0,Corporate Auto,Four-Door Car,336.0
676,Oregon,259574.8,47234.0,65.0,Personal Auto,Four-Door Car,15.631363
677,Oregon,743769.33,86863.0,92.0,Personal Auto,Four-Door Car,441.6
678,Oregon,1453678.76,25805.0,66.0,Personal Auto,Four-Door Car,375.866091
679,Nevada,591330.59,43676.0,76.0,Personal Auto,Four-Door Car,364.8
680,Arizona,277166.3,59855.0,74.0,Personal Auto,Two-Door Car,355.2
681,Arizona,2919436.64,35296.0,126.0,Personal Auto,SUV,452.616872
682,Oregon,988038.58,36576.0,125.0,Personal Auto,SUV,113.450122
683,California,1511440.24,28513.0,100.0,Corporate Auto,SUV,480.0
684,Oregon,575991.08,85448.0,72.0,Special Auto,Four-Door Car,16.03451
685,Oregon,849516.42,23791.0,110.0,Personal Auto,Two-Door Car,615.27228
686,California,438118.42,20597.0,112.0,Personal Auto,Four-Door Car,615.256301
687,Arizona,699782.74,56940.0,87.0,Personal Auto,Four-Door Car,512.66245
688,Oregon,1143058.85,93210.0,71.0,Personal Auto,Two-Door Car,74.523935
689,Oregon,748248.61,48992.0,94.0,Personal Auto,Four-Door Car,426.072946
690,Arizona,859691.66,53736.0,71.0,Personal Auto,Two-Door Car,169.287785
691,Arizona,785496.08,25378.0,66.0,Personal Auto,Four-Door Car,419.464143
692,Oregon,258240.85,76731.0,64.0,Personal Auto,Four-Door Car,201.455005
693,Washington,907576.82,37722.0,116.0,Corporate Auto,Sports Car,158.077504
694,California,411858.86,69379.0,103.0,Personal Auto,Two-Door Car,494.4
695,Oregon,1215732.99,57449.0,103.0,Personal Auto,Four-Door Car,494.4
696,Arizona,515281.96,0.0,68.0,Corporate Auto,Four-Door Car,326.4
697,Nevada,651297.65,0.0,93.0,Personal Auto,Two-Door Car,669.6
698,Arizona,2778969.24,33806.0,89.0,Corporate Auto,Four-Door Car,395.729716
699,Washington,266727.0,94041.0,66.0,Personal Auto,Four-Door Car,159.756733
700,Oregon,1092840.71,74965.0,90.0,Personal Auto,Four-Door Car,58.557552
701,Arizona,761538.13,34095.0,63.0,Personal Auto,Two-Door Car,302.4
702,California,200435.07,0.0,66.0,Personal Auto,Four-Door Car,316.8
703,California,243468.12,96045.0,61.0,Corporate Auto,Four-Door Car,8.582971
704,Nevada,1419536.03,86355.0,118.0,Personal Auto,Sports Car,285.418473
705,California,942768.49,27824.0,118.0,Personal Auto,SUV,566.4
706,California,1198242.09,42995.0,101.0,Personal Auto,SUV,410.508316
707,Oregon,310278.95,21235.0,79.0,Personal Auto,Two-Door Car,244.23135
708,California,422263.12,74585.0,106.0,Personal Auto,SUV,218.598065
709,Oregon,402381.44,41833.0,103.0,Personal Auto,Four-Door Car,643.826716
710,California,529715.18,23908.0,70.0,Personal Auto,Four-Door Car,336.0
711,Oregon,2142363.72,0.0,65.0,Personal Auto,Two-Door Car,312.0
712,Arizona,441620.62,61953.0,113.0,Personal Auto,SUV,497.047297
713,California,463903.52,0.0,142.0,Corporate Auto,SUV,1022.4
714,Nevada,486354.46,0.0,137.0,Personal Auto,SUV,657.6
715,Arizona,2583090.98,73760.0,107.0,Personal Auto,Sports Car,230.245772
716,Oregon,297431.49,23333.0,74.0,Corporate Auto,Four-Door Car,5.622751
717,California,206445.88,0.0,61.0,Personal Auto,Four-Door Car,292.8
718,Arizona,1006460.83,20440.0,128.0,Corporate Auto,Sports Car,614.4
